level,subject,year,n_A,pc_A,n_B,pc_B,n_C,pc_C,n_D,pc_D,n_U,pc_U,entries
scqf5,Gàidhlig,2020,114,62.30%,150,82.00%,180,98.40%,183,100.00%,0,0.00%,183
scqf5,Geography,2020,"4,154",42.80%,"6,385",65.80%,"8,695",89.70%,"9,447",97.40%,251,2.60%,"9,698"
scqf5,German,2020,992,57.90%,"1,373",80.20%,"1,624",94.90%,"1,692",98.80%,20,1.20%,"1,712"
scqf5,Graphic Communication,2020,"1,860",35.50%,"3,438",65.50%,"4,836",92.20%,"5,142",98.00%,104,2.00%,"5,246"
scqf5,Health and Food Technology,2020,478,32.00%,950,63.50%,"1,379",92.20%,"1,469",98.30%,26,1.70%,"1,495"
scqf5,History,2020,"6,704",44.50%,"10,130",67.30%,"13,605",90.30%,"14,679",97.50%,383,2.50%,"15,062"
scqf5,Italian,2020,162,57.90%,215,76.80%,264,94.30%,277,98.90%,3,1.10%,280
scqf5,Latin,2020,346,89.20%,376,96.90%,383,98.70%,388,100.00%,0,0.00%,388
scqf5,Mathematics,2020,"15,179",36.80%,"23,501",56.90%,"32,669",79.10%,"36,797",89.10%,"4,487",10.90%,"41,284"
scqf5,Media,2020,387,39.90%,633,65.20%,891,91.80%,951,97.90%,20,2.10%,971
scqf5,Modern Studies,2020,"4,995",41.00%,"7,922",65.00%,"10,860",89.10%,"11,812",96.90%,380,3.10%,"12,192"
scqf5,Music,2020,"4,619",60.50%,"6,478",84.90%,"7,428",97.30%,"7,586",99.40%,47,0.60%,"7,633"
scqf5,Music Technology,2020,542,46.30%,895,76.50%,"1,112",95.00%,"1,154",98.60%,16,1.40%,"1,170"
scqf5,Philosophy,2020,122,41.20%,187,63.20%,253,85.50%,285,96.30%,11,3.70%,296
scqf5,Physical Education,2020,"10,296",59.90%,"14,704",85.50%,"16,823",97.80%,"17,143",99.70%,51,0.30%,"17,194"
scqf5,Physics,2020,"5,507",40.30%,"8,702",63.70%,"11,739",86.00%,"12,998",95.20%,657,4.80%,"13,655"
scqf5,Practical Cake Craft,2020,435,33.80%,853,66.30%,"1,196",92.90%,"1,258",97.70%,29,2.30%,"1,287"
scqf5,Practical Cookery,2020,"2,055",36.50%,"3,954",70.30%,"5,345",95.00%,"5,575",99.10%,53,0.90%,"5,628"
scqf5,Practical Electronics,2020,120,28.70%,250,59.80%,360,86.10%,399,95.50%,19,4.50%,418
scqf5,Practical Metalworking,2020,581,42.40%,973,71.00%,"1,291",94.20%,"1,349",98.40%,22,1.60%,"1,371"
scqf5,Practical Woodworking,2020,"2,459",40.90%,"4,309",71.80%,"5,658",94.20%,"5,892",98.10%,113,1.90%,"6,005"
scqf5,Psychology,2020,370,41.60%,603,67.80%,790,88.80%,847,95.20%,43,4.80%,890
scqf5,"Religious, Moral and Philosophical Studies",2020,977,42.00%,"1,529",65.70%,"2,098",90.20%,"2,264",97.30%,62,2.70%,"2,326"
scqf5,Sociology,2020,96,33.60%,170,59.40%,251,87.80%,269,94.10%,17,5.90%,286
scqf5,Spanish,2020,"3,276",56.40%,"4,538",78.10%,"5,517",94.90%,"5,752",99.00%,61,1.00%,"5,813"
scqf5,Urdu,2020,78,89.70%,85,97.70%,87,100.00%,87,100.00%,0,0.00%,87
scqf5,Totals,2020,"127,299",42.30%,"201,362",67.00%,"267,558",89.00%,"288,941",96.10%,"11,698",3.90%,"300,639"
scqf5,Accounting,2019,434,48.3%,615,68.5%,749,83.4%,813,90.5%,85,9.5%,898
scqf5,Administration and IT,2019,"1,451",29.7%,"2,758",56.5%,"3,845",78.7%,"4,488",91.9%,397,8.1%,"4,885"
scqf5,Applications of Mathematics,2019,"1,062",23.8%,"1,779",39.9%,"2,607",58.5%,"3,435",77.1%,"1,023",22.9%,"4,458"
scqf5,Art and Design,2019,"3,252",34.9%,"5,945",63.8%,"8,127",87.2%,"9,056",97.1%,266,2.9%,"9,322"
scqf5,Biology,2019,"6,355",29.5%,"10,812",50.2%,"15,199",70.5%,"19,125",88.8%,"2,424",11.2%,"21,549"
scqf5,Business Management,2019,"2,660",35.1%,"4,373",57.7%,"5,941",78.4%,"6,946",91.7%,630,8.3%,"7,576"
scqf5,Care,2019,163,33.9%,280,58.2%,384,79.8%,441,91.7%,40,8.3%,481
scqf5,Chemistry,2019,"5,544",34.6%,"9,005",56.2%,"12,326",76.9%,"14,879",92.8%,"1,156",7.2%,"16,035"
scqf5,Chinese Languages,2019,143,75.3%,158,83.2%,183,96.3%,187,98.4%,3,1.6%,190
scqf5,Classical Studies,2019,55,50.9%,71,65.7%,86,79.6%,99,91.7%,9,8.3%,108
scqf5,Computing Science,2019,"2,000",31.5%,"3,421",53.9%,"4,740",74.7%,"5,644",89.0%,700,11.0%,"6,344"
scqf5,Dance,2019,284,41.0%,463,66.8%,605,87.3%,665,96.0%,28,4.0%,693
scqf5,Design and Manufacture,2019,809,18.1%,"1,941",43.3%,"3,156",70.4%,"3,992",89.1%,489,10.9%,"4,481"
scqf5,Drama,2019,"2,861",58.8%,"3,904",80.2%,"4,551",93.5%,"4,782",98.3%,84,1.7%,"4,866"
scqf5,Economics,2019,174,64.9%,217,81.0%,243,90.7%,261,97.4%,7,2.6%,268
scqf5,Engineering Science,2019,790,48.0%,"1,157",70.3%,"1,379",83.8%,"1,524",92.6%,122,7.4%,"1,646"
scqf5,English,2019,"16,085",35.3%,"29,886",65.5%,"39,345",86.3%,"43,807",96.1%,"1,786",3.9%,"45,593"
scqf5,English for Speakers of Other Languages,2019,266,25.4%,540,51.5%,817,78.0%,981,93.6%,67,6.4%,"1,048"
scqf5,Environmental Science,2019,25,12.1%,62,30.0%,100,48.3%,157,75.8%,50,24.2%,207
scqf5,Fashion and Textile Technology,2019,47,12.3%,131,34.3%,225,58.9%,311,81.4%,71,18.6%,382
scqf5,French,2019,"4,272",54.3%,"5,578",70.9%,"6,680",84.9%,"7,383",93.8%,489,6.2%,"7,872"
scqf5,Gaelic (Learners),2019,56,41.5%,77,57.0%,99,73.3%,121,89.6%,14,10.4%,135
scqf5,Gàidhlig,2019,99,50.8%,157,80.5%,179,91.8%,193,99.0%,2,1.0%,195
scqf5,Geography,2019,"2,836",29.0%,"5,103",52.1%,"7,029",71.8%,"8,552",87.3%,"1,241",12.7%,"9,793"
scqf5,German,2019,981,54.3%,"1,303",72.2%,"1,556",86.2%,"1,729",95.8%,76,4.2%,"1,805"
scqf5,Graphic Communication,2019,"1,176",21.8%,"2,532",46.8%,"3,905",72.2%,"4,815",89.1%,591,10.9%,"5,406"
scqf5,Health and Food Technology,2019,309,21.1%,690,47.2%,"1,086",74.3%,"1,321",90.4%,140,9.6%,"1,461"
scqf5,History,2019,"5,557",37.7%,"9,042",61.4%,"11,679",79.3%,"13,502",91.6%,"1,233",8.4%,"14,735"
scqf5,Hospitality: Practical Cake Craft,2019,176,13.8%,459,36.0%,769,60.3%,"1,086",85.1%,190,14.9%,"1,276"
scqf5,Hospitality: Practical Cookery,2019,981,19.9%,"2,707",54.8%,"4,119",83.4%,"4,713",95.4%,226,4.6%,"4,939"
scqf5,Italian,2019,123,56.7%,166,76.5%,193,88.9%,211,97.2%,6,2.8%,217
scqf5,Latin,2019,318,84.6%,354,94.1%,362,96.3%,373,99.2%,3,0.8%,376
scqf5,Mathematics,2019,"12,847",30.9%,"20,376",49.0%,"27,241",65.5%,"33,331",80.1%,"8,255",19.9%,"41,586"
scqf5,Media,2019,291,29.9%,475,48.9%,641,65.9%,810,83.3%,162,16.7%,972
scqf5,Modern Studies,2019,"3,588",30.0%,"6,295",52.6%,"8,785",73.4%,"10,508",87.8%,"1,459",12.2%,"11,967"
scqf5,Music,2019,"4,382",60.8%,"5,990",83.2%,"6,767",94.0%,"7,063",98.1%,139,1.9%,"7,202"
scqf5,Music Technology,2019,353,31.8%,718,64.7%,943,85.0%,"1,060",95.5%,50,4.5%,"1,110"
scqf5,Philosophy,2019,73,26.8%,122,44.9%,164,60.3%,213,78.3%,59,21.7%,272
scqf5,Physical Education,2019,"7,700",45.9%,"12,908",77.0%,"15,750",93.9%,"16,594",98.9%,177,1.1%,"16,771"
scqf5,Physics,2019,"4,384",31.8%,"7,488",54.3%,"10,289",74.6%,"12,311",89.3%,"1,481",10.7%,"13,792"
scqf5,Practical Electronics,2019,82,39.2%,135,64.6%,181,86.6%,200,95.7%,9,4.3%,209
scqf5,Practical Metalworking,2019,465,36.7%,818,64.6%,"1,047",82.6%,"1,163",91.8%,104,8.2%,"1,267"
scqf5,Practical Woodworking,2019,"1,840",34.7%,"3,448",65.1%,"4,554",86.0%,"5,018",94.7%,280,5.3%,"5,298"
scqf5,Psychology,2019,243,24.5%,402,40.5%,575,58.0%,736,74.2%,256,25.8%,992
scqf5,"Religious, Moral and Philosophical Studies",2019,829,34.3%,"1,244",51.4%,"1,655",68.4%,"1,980",81.9%,439,18.1%,"2,419"
scqf5,Sociology,2019,75,29.0%,124,47.9%,179,69.1%,208,80.3%,51,19.7%,259
scqf5,Spanish,2019,"2,713",53.0%,"3,759",73.4%,"4,486",87.6%,"4,904",95.7%,218,4.3%,"5,122"
scqf5,Urdu,2019,64,86.5%,72,97.3%,73,98.6%,74,100.0%,0,0.0%,74
scqf5,Totals,2019,"101,273",35.1%,"170,060",58.9%,"225,594",78.2%,"261,765",90.7%,"26,787",9.3%,"288,552"
scqf5,Accounting,2018,436,48.7%,580,64.7%,711,79.4%,810,90.4%,86,9.6%,896
scqf5,Administration and IT,2018,"1,449",30.4%,"2,795",58.6%,"3,816",80.1%,"4,404",92.4%,363,7.6%,"4,767"
scqf5,Applications of Mathematics,2018,460,18.5%,945,38.1%,"1,434",57.8%,"1,921",77.4%,561,22.6%,"2,482"
scqf5,Art and Design,2018,"3,894",42.3%,"6,424",69.8%,"8,144",88.5%,"8,940",97.2%,258,2.8%,"9,198"
scqf5,Biology,2018,"6,504",31.1%,"11,041",52.8%,"15,253",72.9%,"18,730",89.5%,"2,198",10.5%,"20,928"
scqf5,Business Management,2018,"2,866",38.7%,"4,440",59.9%,"5,876",79.3%,"6,745",91.0%,666,9.0%,"7,411"
scqf5,Care,2018,212,32.9%,365,56.6%,503,78.0%,592,91.8%,53,8.2%,645
scqf5,Chemistry,2018,"5,787",36.3%,"9,255",58.1%,"12,296",77.2%,"14,529",91.2%,"1,401",8.8%,"15,930"
scqf5,Chinese Languages,2018,120,64.5%,151,81.2%,165,88.7%,174,93.5%,12,6.5%,186
scqf5,Classical Studies,2018,35,44.9%,49,62.8%,65,83.3%,71,91.0%,7,9.0%,78
scqf5,Computing Science,2018,"1,884",29.2%,"3,443",53.4%,"4,814",74.7%,"5,733",89.0%,709,11.0%,"6,442"
scqf5,Dance,2018,284,50.9%,418,74.9%,514,92.1%,551,98.7%,7,1.3%,558
scqf5,Design and Manufacture,2018,565,12.3%,"1,407",30.6%,"2,603",56.6%,"3,716",80.8%,883,19.2%,"4,599"
scqf5,Drama,2018,"2,511",55.7%,"3,532",78.4%,"4,167",92.5%,"4,417",98.0%,90,2.0%,"4,507"
scqf5,Economics,2018,200,72.2%,244,88.1%,262,94.6%,273,98.6%,4,1.4%,277
scqf5,Engineering Science,2018,733,40.5%,"1,118",61.8%,"1,407",77.8%,"1,595",88.2%,213,11.8%,"1,808"
scqf5,English,2018,"15,916",35.8%,"27,925",62.8%,"37,701",84.8%,"42,176",94.8%,"2,301",5.2%,"44,477"
scqf5,English for Speakers of Other Languages,2018,321,31.0%,586,56.6%,832,80.4%,965,93.2%,70,6.8%,"1,035"
scqf5,Environmental Science,2018,23,8.5%,79,29.0%,141,51.8%,208,76.5%,64,23.5%,272
scqf5,Fashion and Textile Technology,2018,58,13.1%,154,34.7%,285,64.2%,378,85.1%,66,14.9%,444
scqf5,French,2018,"4,632",56.9%,"6,023",73.9%,"7,115",87.4%,"7,748",95.1%,397,4.9%,"8,145"
scqf5,Gaelic (Learners),2018,53,49.5%,79,73.8%,91,85.0%,104,97.2%,3,2.8%,107
scqf5,Gàidhlig,2018,115,62.8%,147,80.3%,170,92.9%,180,98.4%,3,1.6%,183
scqf5,Geography,2018,"2,883",29.4%,"4,884",49.9%,"6,934",70.8%,"8,450",86.3%,"1,345",13.7%,"9,795"
scqf5,German,2018,978,52.6%,"1,361",73.2%,"1,622",87.3%,"1,791",96.3%,68,3.7%,"1,859"
scqf5,Graphic Communication,2018,"1,115",20.5%,"2,542",46.8%,"3,935",72.4%,"4,855",89.3%,579,10.7%,"5,434"
scqf5,Health and Food Technology,2018,230,15.6%,601,40.8%,976,66.2%,"1,242",84.3%,232,15.7%,"1,474"
scqf5,History,2018,"4,561",31.5%,"8,160",56.4%,"11,260",77.8%,"13,079",90.4%,"1,394",9.6%,"14,473"
scqf5,Hospitality: Practical Cake Craft,2018,174,12.5%,520,37.3%,864,62.0%,"1,150",82.5%,244,17.5%,"1,394"
scqf5,Hospitality: Practical Cookery,2018,331,6.6%,"1,659",32.9%,"3,300",65.5%,"4,377",86.9%,658,13.1%,"5,035"
scqf5,Italian,2018,142,49.7%,198,69.2%,248,86.7%,273,95.5%,13,4.5%,286
scqf5,Latin,2018,362,92.8%,381,97.7%,386,99.0%,389,99.7%,1,0.3%,390
scqf5,Mathematics,2018,"13,069",31.4%,"20,455",49.2%,"26,894",64.7%,"32,629",78.5%,"8,961",21.5%,"41,590"
scqf5,Media,2018,247,24.5%,454,45.1%,680,67.5%,850,84.4%,157,15.6%,"1,007"
scqf5,Modern Studies,2018,"3,497",29.5%,"6,006",50.6%,"8,322",70.1%,"10,157",85.6%,"1,710",14.4%,"11,867"
scqf5,Music,2018,"4,139",58.3%,"5,886",82.9%,"6,735",94.9%,"7,002",98.6%,97,1.4%,"7,099"
scqf5,Music Technology,2018,388,43.9%,601,68.1%,752,85.2%,842,95.4%,41,4.6%,883
scqf5,Philosophy,2018,97,35.9%,141,52.2%,185,68.5%,221,81.9%,49,18.1%,270
scqf5,Physical Education,2018,"7,022",45.6%,"11,820",76.8%,"14,528",94.4%,"15,267",99.2%,130,0.8%,"15,397"
scqf5,Physics,2018,"4,274",31.2%,"7,468",54.5%,"10,274",75.0%,"12,269",89.6%,"1,430",10.4%,"13,699"
scqf5,Practical Electronics,2018,60,33.5%,98,54.7%,126,70.4%,147,82.1%,32,17.9%,179
scqf5,Practical Metalworking,2018,489,38.8%,815,64.7%,"1,023",81.3%,"1,144",90.9%,115,9.1%,"1,259"
scqf5,Practical Woodworking,2018,"1,855",39.1%,"3,138",66.1%,"4,057",85.4%,"4,453",93.8%,295,6.2%,"4,748"
scqf5,Psychology,2018,244,31.5%,371,47.9%,501,64.6%,608,78.5%,167,21.5%,775
scqf5,"Religious, Moral and Philosophical Studies",2018,786,34.0%,"1,233",53.4%,"1,612",69.8%,"1,955",84.7%,354,15.3%,"2,309"
scqf5,Sociology,2018,55,26.7%,98,47.6%,136,66.0%,164,79.6%,42,20.4%,206
scqf5,Spanish,2018,"2,868",58.1%,"3,807",77.1%,"4,442",90.0%,"4,808",97.4%,129,2.6%,"4,937"
scqf5,Urdu,2018,35,77.8%,39,86.7%,44,97.8%,45,100.0%,0,0.0%,45
scqf5,Totals,2018,"98,959",35.1%,"163,936",58.2%,"218,201",77.4%,"253,127",89.8%,"28,658",10.2%,"281,785"
scqf6,Accounting,2019,507,41.5%,743,60.8%,961,78.6%,"1,087",89.0%,135,11.0%,"1,222"
scqf6,Administration and IT,2019,"1,081",28.7%,"2,101",55.7%,"2,955",78.4%,"3,479",92.3%,291,7.7%,"3,770"
scqf6,Art and Design,2019,"1,248",23.8%,"2,699",51.6%,"4,212",80.5%,"5,026",96.0%,207,4.0%,"5,233"
scqf6,Biology,2019,"2,124",27.6%,"3,845",50.0%,"5,588",72.7%,"6,921",90.1%,764,9.9%,"7,685"
scqf6,Business Management,2019,"2,609",31.4%,"4,597",55.2%,"6,313",75.9%,"7,437",89.4%,885,10.6%,"8,322"
scqf6,Care,2019,86,10.3%,248,29.6%,465,55.5%,655,78.2%,183,21.8%,838
scqf6,Chemistry,2019,"2,985",29.7%,"5,376",53.5%,"7,590",75.5%,"9,240",92.0%,807,8.0%,"10,047"
scqf6,Childcare and Development,2019,56,14.2%,132,33.6%,256,65.1%,348,88.5%,45,11.5%,393
scqf6,Chinese Languages,2019,143,82.7%,158,91.3%,167,96.5%,171,98.8%,2,1.2%,173
scqf6,Classical Studies,2019,126,32.1%,212,54.1%,299,76.3%,343,87.5%,49,12.5%,392
scqf6,Computing Science,2019,748,23.2%,"1,420",44.0%,"2,064",63.9%,"2,623",81.3%,605,18.7%,"3,228"
scqf6,Dance,2019,158,31.7%,285,57.2%,413,82.9%,478,96.0%,20,4.0%,498
scqf6,Design and Manufacture,2019,265,11.8%,656,29.2%,"1,219",54.2%,"1,762",78.4%,486,21.6%,"2,248"
scqf6,Drama,2019,790,27.4%,"1,554",53.9%,"2,287",79.3%,"2,713",94.1%,171,5.9%,"2,884"
scqf6,Economics,2019,235,40.3%,369,63.3%,467,80.1%,540,92.6%,43,7.4%,583
scqf6,Engineering Science,2019,296,26.7%,506,45.6%,725,65.3%,929,83.7%,181,16.3%,"1,110"
scqf6,English,2019,"8,151",23.0%,"17,030",48.0%,"25,967",73.2%,"32,523",91.7%,"2,938",8.3%,"35,461"
scqf6,English for Speakers of Other Languages,2019,252,32.1%,479,61.1%,663,84.6%,745,95.0%,39,5.0%,784
scqf6,Environmental Science,2019,76,19.4%,154,39.3%,268,68.4%,337,86.0%,55,14.0%,392
scqf6,Fashion and Textile Technology,2019,19,8.8%,94,43.7%,160,74.4%,196,91.2%,19,8.8%,215
scqf6,French,2019,"1,671",48.9%,"2,415",70.7%,"2,981",87.2%,"3,273",95.8%,144,4.2%,"3,417"
scqf6,Gaelic (Learners),2019,32,52.5%,47,77.0%,55,90.2%,61,100.0%,0,0.0%,61
scqf6,Gàidhlig,2019,59,43.7%,96,71.1%,123,91.1%,133,98.5%,2,1.5%,135
scqf6,Geography,2019,"1,884",27.4%,"3,535",51.5%,"5,195",75.7%,"6,244",90.9%,623,9.1%,"6,867"
scqf6,German,2019,419,53.2%,579,73.6%,707,89.8%,768,97.6%,19,2.4%,787
scqf6,Graphic Communication,2019,630,18.0%,"1,599",45.7%,"2,609",74.6%,"3,188",91.2%,309,8.8%,"3,497"
scqf6,Health and Food Technology,2019,127,10.7%,386,32.4%,716,60.1%,984,82.6%,207,17.4%,"1,191"
scqf6,History,2019,"2,833",28.4%,"5,269",52.8%,"7,267",72.8%,"8,617",86.3%,"1,370",13.7%,"9,987"
scqf6,Human Biology,2019,"1,545",24.7%,"2,857",45.6%,"4,345",69.4%,"5,556",88.8%,703,11.2%,"6,259"
scqf6,Italian,2019,147,66.5%,182,82.4%,197,89.1%,213,96.4%,8,3.6%,221
scqf6,Latin,2019,166,65.6%,206,81.4%,233,92.1%,245,96.8%,8,3.2%,253
scqf6,Mathematics,2019,"6,127",32.9%,"10,125",54.4%,"13,481",72.4%,"16,061",86.2%,"2,565",13.8%,"18,626"
scqf6,Media,2019,192,19.2%,430,43.0%,686,68.7%,878,87.9%,121,12.1%,999
scqf6,Modern Studies,2019,"2,946",34.0%,"4,882",56.4%,"6,577",76.0%,"7,692",88.9%,961,11.1%,"8,653"
scqf6,Music,2019,"2,301",45.4%,"3,822",75.4%,"4,663",92.0%,"4,964",98.0%,103,2.0%,"5,067"
scqf6,Music Technology,2019,172,22.3%,401,51.9%,604,78.2%,727,94.2%,45,5.8%,772
scqf6,Philosophy,2019,179,27.3%,306,46.6%,419,63.9%,530,80.8%,126,19.2%,656
scqf6,Photography,2019,524,21.2%,"1,237",50.0%,"1,935",78.2%,"2,259",91.3%,214,8.7%,"2,473"
scqf6,Physical Education,2019,"2,717",27.5%,"5,951",60.1%,"8,699",87.9%,"9,664",97.7%,232,2.3%,"9,896"
scqf6,Physics,2019,"2,390",28.7%,"4,378",52.6%,"6,239",74.9%,"7,565",90.9%,760,9.1%,"8,325"
scqf6,Politics,2019,417,34.4%,779,64.2%,"1,016",83.8%,"1,132",93.3%,81,6.7%,"1,213"
scqf6,Psychology,2019,392,11.5%,875,25.7%,"1,520",44.6%,"2,204",64.6%,"1,206",35.4%,"3,410"
scqf6,"Religious, Moral and Philosophical Studies",2019,"1,037",28.8%,"1,811",50.3%,"2,485",69.1%,"2,993",83.2%,605,16.8%,"3,598"
scqf6,Sociology,2019,188,20.3%,362,39.1%,548,59.1%,697,75.2%,230,24.8%,927
scqf6,Spanish,2019,"1,439",47.1%,"2,029",66.4%,"2,543",83.3%,"2,864",93.8%,190,6.2%,"3,054"
scqf6,Urdu,2019,75,81.5%,86,93.5%,90,97.8%,91,98.9%,1,1.1%,92
scqf6,Totals,2019,"52,564",28.3%,"97,303",52.3%,"138,972",74.8%,"167,156",89.9%,"18,758",10.1%,"185,914"
scqf6,Accounting,2018,442,35.2%,728,58.1%,968,77.2%,"1,049",83.7%,205,16.3%,"1,254"
scqf6,Administration and IT,2018,"1,215",30.0%,"2,368",58.4%,"3,161",78.0%,"3,500",86.4%,552,13.6%,"4,052"
scqf6,Art and Design,2018,"1,487",28.1%,"3,007",56.7%,"4,446",83.9%,"4,907",92.6%,392,7.4%,"5,299"
scqf6,Biology,2018,"1,842",25.2%,"3,592",49.2%,"5,364",73.4%,"6,059",82.9%,"1,246",17.1%,"7,305"
scqf6,Business Management,2018,"2,753",31.4%,"5,106",58.3%,"6,858",78.3%,"7,499",85.6%,"1,257",14.4%,"8,756"
scqf6,Care,2018,143,11.1%,361,28.1%,705,54.9%,866,67.4%,419,32.6%,"1,285"
scqf6,Chemistry,2018,"2,830",28.3%,"5,355",53.6%,"7,655",76.6%,"8,600",86.1%,"1,390",13.9%,"9,990"
scqf6,Childcare and Development,2018,109,14.2%,309,40.3%,528,68.8%,592,77.2%,175,22.8%,767
scqf6,Chinese Languages,2018,93,61.2%,113,74.3%,125,82.2%,130,85.5%,22,14.5%,152
scqf6,Classical Studies,2018,149,37.3%,239,59.8%,324,81.0%,359,89.8%,41,10.3%,400
scqf6,Computing Science,2018,840,20.5%,"1,799",43.9%,"2,816",68.7%,"3,327",81.2%,772,18.8%,"4,099"
scqf6,Dance,2018,246,53.4%,372,80.7%,423,91.8%,428,92.8%,33,7.2%,461
scqf6,Design and Manufacture,2018,403,14.3%,962,34.1%,"1,723",61.1%,"2,072",73.5%,748,26.5%,"2,820"
scqf6,Drama,2018,936,31.8%,"1,741",59.1%,"2,432",82.6%,"2,655",90.1%,291,9.9%,"2,946"
scqf6,Economics,2018,307,46.8%,464,70.7%,557,84.9%,592,90.2%,64,9.8%,656
scqf6,Engineering Science,2018,227,22.4%,485,47.8%,704,69.4%,816,80.5%,198,19.5%,"1,014"
scqf6,English,2018,"8,462",23.4%,"18,004",49.8%,"27,482",75.9%,"31,347",86.6%,"4,838",13.4%,"36,185"
scqf6,English for Speakers of Other Languages,2018,291,39.8%,521,71.2%,657,89.8%,685,93.6%,47,6.4%,732
scqf6,Environmental Science,2018,81,19.1%,184,43.5%,274,64.8%,317,74.9%,106,25.1%,423
scqf6,Fashion and Textile Technology,2018,90,24.3%,209,56.5%,302,81.6%,331,89.5%,39,10.5%,370
scqf6,French,2018,"1,631",43.1%,"2,552",67.5%,"3,301",87.3%,"3,535",93.5%,245,6.5%,"3,780"
scqf6,Gaelic (Learners),2018,31,41.3%,48,64.0%,62,82.7%,65,86.7%,10,13.3%,75
scqf6,Gàidhlig,2018,61,46.9%,99,76.2%,118,90.8%,123,94.6%,7,5.4%,130
scqf6,Geography,2018,"1,989",27.1%,"3,658",49.9%,"5,383",73.4%,"6,017",82.1%,"1,312",17.9%,"7,329"
scqf6,German,2018,401,49.1%,592,72.5%,725,88.7%,773,94.6%,44,5.4%,817
scqf6,Graphic Communication,2018,826,20.0%,"1,970",47.7%,"3,126",75.6%,"3,521",85.2%,613,14.8%,"4,134"
scqf6,Health and Food Technology,2018,163,11.9%,466,33.9%,866,63.0%,"1,040",75.6%,335,24.4%,"1,375"
scqf6,History,2018,"3,177",30.9%,"6,235",60.6%,"8,506",82.6%,"9,223",89.6%,"1,073",10.4%,"10,296"
scqf6,Human Biology,2018,"1,387",23.4%,"2,788",47.0%,"4,145",69.8%,"4,807",81.0%,"1,130",19.0%,"5,937"
scqf6,Italian,2018,162,64.3%,206,81.7%,231,91.7%,242,96.0%,10,4.0%,252
scqf6,Latin,2018,172,76.1%,198,87.6%,214,94.7%,219,96.9%,7,3.1%,226
scqf6,Mathematics,2018,"6,282",33.5%,"10,344",55.2%,"13,973",74.5%,"15,415",82.2%,"3,338",17.8%,"18,753"
scqf6,Media,2018,176,16.6%,437,41.2%,696,65.6%,830,78.2%,231,21.8%,"1,061"
scqf6,Modern Studies,2018,"2,971",31.8%,"5,118",54.8%,"7,083",75.9%,"7,782",83.4%,"1,552",16.6%,"9,334"
scqf6,Music,2018,"2,756",54.5%,"4,092",80.9%,"4,789",94.6%,"4,925",97.3%,136,2.7%,"5,061"
scqf6,Music Technology,2018,265,39.6%,419,62.6%,564,84.3%,608,90.9%,61,9.1%,669
scqf6,Philosophy,2018,171,23.0%,326,43.9%,461,62.1%,548,73.9%,194,26.1%,742
scqf6,Photography,2018,657,28.4%,"1,325",57.3%,"2,002",86.6%,"2,149",92.9%,163,7.1%,"2,312"
scqf6,Physical Education,2018,"2,536",25.1%,"5,926",58.7%,"8,767",86.9%,"9,487",94.0%,603,6.0%,"10,090"
scqf6,Physics,2018,"2,320",28.0%,"4,352",52.6%,"6,271",75.7%,"6,988",84.4%,"1,292",15.6%,"8,280"
scqf6,Politics,2018,364,30.0%,629,51.8%,872,71.8%,976,80.4%,238,19.6%,"1,214"
scqf6,Psychology,2018,470,13.4%,"1,174",33.6%,"2,012",57.6%,"2,479",70.9%,"1,016",29.1%,"3,495"
scqf6,"Religious, Moral and Philosophical Studies",2018,"1,146",31.3%,"1,955",53.4%,"2,662",72.8%,"2,951",80.7%,707,19.3%,"3,658"
scqf6,Sociology,2018,176,16.5%,394,36.9%,649,60.8%,790,74.0%,277,26.0%,"1,067"
scqf6,Spanish,2018,"1,257",45.0%,"1,878",67.2%,"2,338",83.6%,"2,519",90.1%,276,9.9%,"2,795"
scqf6,Urdu,2018,83,80.6%,93,90.3%,99,96.1%,101,98.1%,2,1.9%,103
scqf6,Totals,2018,"54,576",28.4%,"103,193",53.8%,"147,419",76.8%,"164,244",85.6%,"27,707",14.4%,"191,951"
scqf7,Accounting,2019,25,39.1%,40,62.5%,56,87.5%,62,96.9%,2,3.1%,64
scqf7,Art and Design (Design),2019,186,36.7%,327,64.5%,464,91.5%,488,96.3%,19,3.7%,507
scqf7,Art and Design (Expressive),2019,280,29.9%,570,60.8%,850,90.7%,910,97.1%,27,2.9%,937
scqf7,Biology,2019,569,24.6%,"1,140",49.3%,"1,715",74.1%,"2,000",86.4%,314,13.6%,"2,314"
scqf7,Business Management,2019,115,25.4%,229,50.6%,346,76.4%,387,85.4%,66,14.6%,453
scqf7,Chemistry,2019,828,33.8%,"1,472",60.0%,"2,016",82.2%,"2,196",89.6%,256,10.4%,"2,452"
scqf7,Chinese Languages,2019,51,83.6%,57,93.4%,61,100.0%,61,100.0%,0,0.0%,61
scqf7,Classical Studies,2019,14,36.8%,31,81.6%,38,100.0%,38,100.0%,0,0.0%,38
scqf7,Computing Science,2019,148,24.1%,275,44.8%,402,65.5%,463,75.4%,151,24.6%,614
scqf7,Design and Manufacture,2019,6,7.6%,26,32.9%,51,64.6%,62,78.5%,17,21.5%,79
scqf7,Drama,2019,125,22.1%,296,52.3%,461,81.4%,511,90.3%,55,9.7%,566
scqf7,Economics,2019,58,54.2%,81,75.7%,100,93.5%,103,96.3%,4,3.7%,107
scqf7,Engineering Science,2019,9,25.0%,16,44.4%,30,83.3%,34,94.4%,2,5.6%,36
